truck_id,total_maint_cost,maint_count,total_miles,trip_count,make,model_year,cost_per_mile
TRK00069,35126.99,18,1250953,891,Mack,2016,0.0281
TRK00016,36448.05,18,1302686,894,Freightliner,2015,0.028
TRK00114,35187.3,19,1265869,869,Volvo,2016,0.0278
TRK00101,32866.18,18,1205382,853,Peterbilt,2015,0.0273
TRK00084,34743.79,17,1271057,884,Freightliner,2015,0.0273
TRK00089,33730.47,21,1244965,875,International,2019,0.0271
TRK00049,33245.43,16,1232443,884,Peterbilt,2015,0.027
TRK00074,33044.85,16,1236132,842,Volvo,2015,0.0267
TRK00008,33024.74,19,1243853,853,Mack,2015,0.0266
TRK00015,33711.95,21,1338966,931,International,2015,0.0252
TRK00076,30133.21,17,1228169,872,Kenworth,2015,0.0245
TRK00036,27522.41,14,1159632,835,Peterbilt,2020,0.0237
TRK00107,31131.25,17,1334375,896,Mack,2017,0.0233
TRK00019,28662.15,16,1289483,889,International,2015,0.0222
TRK00007,25868.97,20,1277589,884,Volvo,2019,0.0202
TRK00083,11896.279999999999,10,1213831,855,Kenworth,2015,0.0098
