route_id,total_revenue,load_count,total_fuel_cost,origin_city,origin_state,destination_city,destination_state,typical_distance_miles,base_rate_per_mile,fuel_surcharge_rate,typical_transit_days,profit_margin,revenue_per_load
RTE00018,2023437.21,1456,1465630.62,Philadelphia,PA,Indianapolis,IN,670,2.07,0.28,1,27.6,1389.72
RTE00002,2154291.12,1481,1568536.09,Atlanta,GA,Miami,FL,697,2.08,0.22,1,27.2,1454.62
RTE00006,2105438.99,1460,1561215.17,Chicago,IL,Charlotte,NC,675,2.13,0.28,1,25.8,1442.08
RTE00045,2097068.56,1514,1571717.71,Charlotte,NC,Memphis,TN,597,2.33,0.23,1,25.1,1385.12
RTE00031,2106384.19,1505,1616781.5,Denver,CO,Kansas City,MO,640,2.19,0.29,1,23.2,1399.59
RTE00050,2032107.1,1472,1578801.44,Columbus,OH,Kansas City,MO,712,1.94,0.24,1,22.3,1380.51
RTE00052,1950967.02,1490,1606855.21,Memphis,TN,Minneapolis,MN,804,1.63,0.34,1,17.6,1309.37
RTE00058,1682085.01,1432,1503434.55,Kansas City,MO,Indianapolis,IN,519,2.27,0.19,1,10.6,1174.64
RTE00001,1675362.8,1456,1516118.72,Atlanta,GA,Chicago,IL,677,1.7,0.19,1,9.5,1150.66
RTE00013,1672332.07,1462,1516900.4,Phoenix,AZ,Denver,CO,673,1.7,0.21,1,9.3,1143.87
RTE00022,1542771.85,1424,1492714.11,Houston,TX,Memphis,TN,557,1.95,0.29,1,3.2,1083.41
RTE00047,1595152.57,1628,1683189.96,Columbus,OH,Philadelphia,PA,476,2.06,0.16,1,-5.5,979.82
RTE00011,1382122.12,1501,1575053.34,New York,NY,Columbus,OH,547,1.69,0.24,1,-14.0,920.8
RTE00036,1047474.47,1522,1604648.46,Las Vegas,NV,Los Angeles,CA,262,2.63,0.33,1,-53.2,688.22
RTE00033,600190.85,1491,1557771.62,Portland,OR,Seattle,WA,167,2.42,0.24,1,-159.5,402.54
RTE00015,393428.95,1537,1702518.49,Philadelphia,PA,New York,NY,92,2.79,0.15,1,-332.7,255.97
RTE00010,217573.05,1468,1543143.89,New York,NY,Philadelphia,PA,92,1.61,0.17,1,-609.3,148.21
